"","llr","test","model"
"4469",-4.38122075522994,"OU_GBM","OU"
"4470",-1.56907756584685,"OU_GBM","OU"
"4471",-2.6887207694168,"OU_GBM","OU"
"4472",-0.274435493177371,"OU_GBM","OU"
"4473",-0.055475547765365,"OU_GBM","OU"
"4474",-4.14275833682719,"OU_GBM","OU"
"4475",0.219441935744531,"OU_GBM","OU"
"4476",-1.20412291694851,"OU_GBM","OU"
"4477",-2.98605422953539,"OU_GBM","OU"
"4478",-0.736443529273885,"OU_GBM","OU"
"4479",-3.27155785431896,"OU_GBM","OU"
"4480",-0.728204832884686,"OU_GBM","OU"
"4481",0.165698406208037,"OU_GBM","OU"
"4482",-1.44033090750323,"OU_GBM","OU"
"4483",-3.05145321999436,"OU_GBM","OU"
"4484",-5.25476723994801,"OU_GBM","OU"
"4485",-2.9585905840253,"OU_GBM","OU"
"4486",-3.04238633104843,"OU_GBM","OU"
"4487",-0.686650499864285,"OU_GBM","OU"
"4488",-1.0566689678864,"OU_GBM","OU"
"4489",-1.70272020833549,"OU_GBM","OU"
"4490",-1.97915504416038,"OU_GBM","OU"
"4491",-3.44432243623273,"OU_GBM","OU"
"4492",-2.84021020383587,"OU_GBM","OU"
"4493",-2.21409118450014,"OU_GBM","OU"
"4494",0.274148528433962,"OU_GBM","OU"
"4495",-2.08893232630386,"OU_GBM","OU"
"4496",-2.13893432608072,"OU_GBM","OU"
"4497",-4.454216757184,"OU_GBM","OU"
"4498",-3.93635601537649,"OU_GBM","OU"
"4499",-0.485496101563591,"OU_GBM","OU"
"4500",-2.73675658215288,"OU_GBM","OU"
"4501",-3.40937307407324,"OU_GBM","OU"
"4502",-6.18774180769671,"OU_GBM","OU"
"4503",-0.268500793839682,"OU_GBM","OU"
"4504",-0.620589935191511,"OU_GBM","OU"
"4505",-0.554178343106791,"OU_GBM","OU"
"4506",-2.36410608883791,"OU_GBM","OU"
"4507",0.0658509945297538,"OU_GBM","OU"
"4508",-1.5690996421924,"OU_GBM","OU"
"4509",-4.96105441798148,"OU_GBM","OU"
"4510",-4.42401013521912,"OU_GBM","OU"
"4511",-3.27099087324473,"OU_GBM","OU"
"4512",-0.34010196578711,"OU_GBM","OU"
"4513",-1.92482028038926,"OU_GBM","OU"
"4514",0.100823000899943,"OU_GBM","OU"
"4515",0.321096236627021,"OU_GBM","OU"
"4516",-0.636154024800149,"OU_GBM","OU"
"4517",-3.29389393159435,"OU_GBM","OU"
"4518",-0.517825223985852,"OU_GBM","OU"
"4519",-2.94911808440454,"OU_GBM","OU"
"4520",-3.48212880231678,"OU_GBM","OU"
"4521",0.175143770567423,"OU_GBM","OU"
"4522",-2.43280825638826,"OU_GBM","OU"
"4523",-2.9899683316227,"OU_GBM","OU"
"4524",-3.03364281983422,"OU_GBM","OU"
"4525",-1.83832833763442,"OU_GBM","OU"
"4526",-2.3769560447191,"OU_GBM","OU"
"4527",-0.416643858999116,"OU_GBM","OU"
"4528",-2.14467419962232,"OU_GBM","OU"
"4529",0.522378877244421,"OU_GBM","OU"
"4530",-4.05894142444972,"OU_GBM","OU"
"4531",-4.37814838818328,"OU_GBM","OU"
"4532",-1.8082718060366,"OU_GBM","OU"
"4533",-3.09654944450976,"OU_GBM","OU"
"4534",-1.50636513858037,"OU_GBM","OU"
"4535",-3.18190530621192,"OU_GBM","OU"
"4536",-4.64116309493576,"OU_GBM","OU"
"4537",-4.53926181535112,"OU_GBM","OU"
"4538",-3.74015477979258,"OU_GBM","OU"
"4539",-1.41079055453759,"OU_GBM","OU"
"4540",-1.17487269270594,"OU_GBM","OU"
"4541",-2.58976096237179,"OU_GBM","OU"
"4542",-2.353845295686,"OU_GBM","OU"
"4543",-4.15985977203299,"OU_GBM","OU"
"4544",-2.05817216368146,"OU_GBM","OU"
"4545",-3.29085407356935,"OU_GBM","OU"
"4546",-4.16029532643413,"OU_GBM","OU"
"4547",-2.95660097698661,"OU_GBM","OU"
"4548",-2.20001006933982,"OU_GBM","OU"
"4549",-2.14273498528451,"OU_GBM","OU"
"4550",-4.77527383945946,"OU_GBM","OU"
"4551",-4.71022263253567,"OU_GBM","OU"
"4552",-0.478853193252263,"OU_GBM","OU"
"4553",-4.46094920085737,"OU_GBM","OU"
"4554",0.236382814727596,"OU_GBM","OU"
"4555",-3.83473542466329,"OU_GBM","OU"
"4556",-3.67184409922127,"OU_GBM","OU"
"4557",0.209065151350075,"OU_GBM","OU"
"4558",-0.859205282032626,"OU_GBM","OU"
"4559",-1.39998060352408,"OU_GBM","OU"
"4560",0.333836915612743,"OU_GBM","OU"
"4561",-4.96178991504873,"OU_GBM","OU"
"4562",-1.74242945946818,"OU_GBM","OU"
"4563",-3.54979799654895,"OU_GBM","OU"
"4564",-2.14474257694737,"OU_GBM","OU"
"4565",-3.15540677873062,"OU_GBM","OU"
"4566",-1.51492993268745,"OU_GBM","OU"
"4567",-0.860974743713157,"OU_GBM","OU"
"4568",-2.19831387283529,"OU_GBM","OU"
"4569",-4.11508990881275,"OU_GBM","OU"
"4570",-0.898974515180115,"OU_GBM","OU"
"4571",-0.0358611193542302,"OU_GBM","OU"
"4572",-6.19980759323123,"OU_GBM","OU"
"4573",-6.44062496667548,"OU_GBM","OU"
"4574",-2.23549913627034,"OU_GBM","OU"
"4575",-0.568593922333136,"OU_GBM","OU"
"4576",-0.351787181262729,"OU_GBM","OU"
"4577",-2.86444904488135,"OU_GBM","OU"
"4578",-2.90273836969047,"OU_GBM","OU"
"4579",-1.33346842295387,"OU_GBM","OU"
"4580",-3.64055107220354,"OU_GBM","OU"
"4581",-5.43211794523759,"OU_GBM","OU"
"4582",-2.9734082830059,"OU_GBM","OU"
"4583",-1.72403185319683,"OU_GBM","OU"
"4584",-5.17270033206906,"OU_GBM","OU"
"4585",-3.83255259337864,"OU_GBM","OU"
"4586",-3.77199329228609,"OU_GBM","OU"
"4587",-2.3730000443767,"OU_GBM","OU"
"4588",-3.55544711106733,"OU_GBM","OU"
"4589",-4.66109920965577,"OU_GBM","OU"
"4590",-2.42889368385809,"OU_GBM","OU"
"4591",-3.32430055946411,"OU_GBM","OU"
"4592",-2.74305278422123,"OU_GBM","OU"
"4593",-4.75547089188316,"OU_GBM","OU"
"4594",-1.47485572119557,"OU_GBM","OU"
"4595",-0.887522651653939,"OU_GBM","OU"
"4596",-4.42013020807752,"OU_GBM","OU"
"4597",-1.89929487196726,"OU_GBM","OU"
"4598",-1.219589073207,"OU_GBM","OU"
"4599",-2.6330501665288,"OU_GBM","OU"
"4600",-2.27464402407362,"OU_GBM","OU"
"4601",-1.08954660721499,"OU_GBM","OU"
"4602",-4.64672105961728,"OU_GBM","OU"
"4603",-3.63052263207052,"OU_GBM","OU"
"4604",-1.31011048580821,"OU_GBM","OU"
"4605",-0.454709084313787,"OU_GBM","OU"
"4606",-3.03073516307178,"OU_GBM","OU"
"4607",-6.58128618654203,"OU_GBM","OU"
"4608",-2.64687551824093,"OU_GBM","OU"
"4609",-4.44534523699184,"OU_GBM","OU"
"4610",-5.34466338934083,"OU_GBM","OU"
"4611",0.0958943571240169,"OU_GBM","OU"
"4612",-3.38948086281989,"OU_GBM","OU"
"4613",0.0170675353491454,"OU_GBM","OU"
"4614",-2.57078723876783,"OU_GBM","OU"
"4615",-0.0514862687346458,"OU_GBM","OU"
"4616",-4.27481874867932,"OU_GBM","OU"
"4617",-0.752831753060519,"OU_GBM","OU"
"4618",-2.01087168406619,"OU_GBM","OU"
"4619",0.0124338963214683,"OU_GBM","OU"
"4620",-5.27020136239213,"OU_GBM","OU"
"4621",-0.710130085045087,"OU_GBM","OU"
"4622",-1.25090311836892,"OU_GBM","OU"
"4623",-1.84564867761387,"OU_GBM","OU"
"4624",-2.11370671315492,"OU_GBM","OU"
"4625",0.184440602579656,"OU_GBM","OU"
"4626",0.044547605318531,"OU_GBM","OU"
"4627",-0.353535880293329,"OU_GBM","OU"
"4628",-3.22467890604436,"OU_GBM","OU"
"4629",0.0120141456301752,"OU_GBM","OU"
"4630",-0.441348807731465,"OU_GBM","OU"
"4631",-1.74084577716763,"OU_GBM","OU"
"4632",-1.17558205356945,"OU_GBM","OU"
"4633",-3.35812719370549,"OU_GBM","OU"
"4634",0.432589583844429,"OU_GBM","OU"
"4635",-0.0507865949555395,"OU_GBM","OU"
"4636",-3.08054145772389,"OU_GBM","OU"
"4637",-0.726532911254605,"OU_GBM","OU"
"4638",-2.28090899106092,"OU_GBM","OU"
"4639",0.218309497014438,"OU_GBM","OU"
"4640",-2.28153443041727,"OU_GBM","OU"
"4641",-1.93974911809956,"OU_GBM","OU"
"4642",-2.17302326364128,"OU_GBM","OU"
"4643",-3.87874299210723,"OU_GBM","OU"
"4644",-1.32316327258849,"OU_GBM","OU"
"4645",0.509869506313724,"OU_GBM","OU"
"4646",-2.34609410565424,"OU_GBM","OU"
"4647",-1.82236099854832,"OU_GBM","OU"
"4648",-0.258973845298904,"OU_GBM","OU"
"4649",-2.10434146336524,"OU_GBM","OU"
"4650",-0.94110114729159,"OU_GBM","OU"
"4651",-3.85211803364552,"OU_GBM","OU"
"4652",-3.93529491172238,"OU_GBM","OU"
"4653",-4.37673280134201,"OU_GBM","OU"
"4654",-3.1453005070136,"OU_GBM","OU"
"4655",0.369812864799176,"OU_GBM","OU"
"4656",-2.3615201856806,"OU_GBM","OU"
"4657",-3.92141466309569,"OU_GBM","OU"
"4658",-2.76377051545716,"OU_GBM","OU"
"4659",-1.98756187392911,"OU_GBM","OU"
"4660",-0.381287700782657,"OU_GBM","OU"
"4661",0.523021317022096,"OU_GBM","OU"
"4662",-1.40903764594557,"OU_GBM","OU"
"4663",-4.92913322197707,"OU_GBM","OU"
"4664",-4.04500571966266,"OU_GBM","OU"
"4665",-4.82415235910049,"OU_GBM","OU"
"4666",-2.47055918655751,"OU_GBM","OU"
"4667",-1.69597105781137,"OU_GBM","OU"
"4668",-4.79004982182771,"OU_GBM","OU"
"4669",-2.04254809104659,"OU_GBM","OU"
"4670",-0.897000121103098,"OU_GBM","OU"
"4671",-2.11368243040384,"OU_GBM","OU"
"4672",-3.20713319883878,"OU_GBM","OU"
"4673",-5.29979654532554,"OU_GBM","OU"
"4674",0.205619544921795,"OU_GBM","OU"
"4675",-1.37266421244721,"OU_GBM","OU"
"4676",-1.10374301666388,"OU_GBM","OU"
"4677",-0.795761794129781,"OU_GBM","OU"
"4678",-0.685752871543777,"OU_GBM","OU"
"4679",-1.14897717977884,"OU_GBM","OU"
"4680",-4.08080550364963,"OU_GBM","OU"
"4681",-2.16599329306267,"OU_GBM","OU"
"4682",-2.93215740441924,"OU_GBM","OU"
"4683",-4.14572010303146,"OU_GBM","OU"
"4684",-4.42855279218997,"OU_GBM","OU"
"4685",-1.17029056193253,"OU_GBM","OU"
"4686",-3.1040444359725,"OU_GBM","OU"
"4687",-2.50953625923964,"OU_GBM","OU"
"4688",-3.00260307932652,"OU_GBM","OU"
"4689",-5.13689418914809,"OU_GBM","OU"
"4690",-2.02420521043685,"OU_GBM","OU"
"4691",-0.346476447985147,"OU_GBM","OU"
"4692",-1.08048701965016,"OU_GBM","OU"
"4693",-0.846840934611919,"OU_GBM","OU"
"4694",0.407384709230403,"OU_GBM","OU"
"4695",-4.59208557275304,"OU_GBM","OU"
"4696",-4.81409667743845,"OU_GBM","OU"
"4697",-5.52382448150519,"OU_GBM","OU"
"4698",-1.77640523361232,"OU_GBM","OU"
"4699",-0.343111458783298,"OU_GBM","OU"
"4700",-0.7476338523227,"OU_GBM","OU"
"4701",-0.106357856333467,"OU_GBM","OU"
"4702",-0.156038487208825,"OU_GBM","OU"
"4703",-2.41954447028908,"OU_GBM","OU"
"4704",-1.95706104963885,"OU_GBM","OU"
"4705",-6.2164316779317,"OU_GBM","OU"
"4706",-0.746246968577388,"OU_GBM","OU"
"4707",-1.02363057255581,"OU_GBM","OU"
"4708",-1.25961188011807,"OU_GBM","OU"
"4709",-4.57532787148336,"OU_GBM","OU"
"4710",-0.14342464622484,"OU_GBM","OU"
"4711",-1.42120578124315,"OU_GBM","OU"
"4712",-1.53797369400223,"OU_GBM","OU"
"4713",-3.82368005631232,"OU_GBM","OU"
"4714",-3.6107784293178,"OU_GBM","OU"
"4715",-1.70921092564159,"OU_GBM","OU"
"4716",-6.72011526215008,"OU_GBM","OU"
"4717",-0.0956104188818685,"OU_GBM","OU"
"4718",-1.7378336159893,"OU_GBM","OU"
"4719",-1.29219047491908,"OU_GBM","OU"
"4720",-1.52226965288787,"OU_GBM","OU"
"4721",-5.48380680060117,"OU_GBM","OU"
"4722",-1.67029123583585,"OU_GBM","OU"
"4723",0.437980488306952,"OU_GBM","OU"
"4724",-0.559297257048449,"OU_GBM","OU"
"4725",-3.80080263242102,"OU_GBM","OU"
"4726",-1.79602920104799,"OU_GBM","OU"
"4727",-4.39418411176698,"OU_GBM","OU"
"4728",-0.256222432137243,"OU_GBM","OU"
"4729",-0.844714237757088,"OU_GBM","OU"
"4730",-0.471212044339957,"OU_GBM","OU"
"4731",0.0255422399974847,"OU_GBM","OU"
"4732",-2.81553476228528,"OU_GBM","OU"
"4733",-0.52607795788537,"OU_GBM","OU"
"4734",-0.37122419342699,"OU_GBM","OU"
"4735",-1.65851723513573,"OU_GBM","OU"
"4736",-2.9404443973447,"OU_GBM","OU"
"4737",-4.86065523947619,"OU_GBM","OU"
"4738",-1.35499542312889,"OU_GBM","OU"
"4739",-0.815397588871818,"OU_GBM","OU"
"4740",-3.91830149957259,"OU_GBM","OU"
"4741",-1.11677392423728,"OU_GBM","OU"
"4742",-2.56949440983384,"OU_GBM","OU"
"4743",-2.49334085633123,"OU_GBM","OU"
"4744",-3.34434406725006,"OU_GBM","OU"
"4745",-2.51907095716665,"OU_GBM","OU"
"4746",-3.90945415546761,"OU_GBM","OU"
"4747",-3.48162701525292,"OU_GBM","OU"
"4748",-5.38670589431325,"OU_GBM","OU"
"4749",-4.04541832917829,"OU_GBM","OU"
"4750",0.211628521691814,"OU_GBM","OU"
"4751",-4.88117203519373,"OU_GBM","OU"
"4752",-0.162127289838118,"OU_GBM","OU"
"4753",-3.73213031773967,"OU_GBM","OU"
"4754",-1.61105865062159,"OU_GBM","OU"
"4755",0.196940290349005,"OU_GBM","OU"
"4756",-3.99561887774311,"OU_GBM","OU"
"4757",-1.67509488568997,"OU_GBM","OU"
"4758",-5.60404042174916,"OU_GBM","OU"
"4759",-0.530240690757452,"OU_GBM","OU"
"4760",-4.06427828378898,"OU_GBM","OU"
"4761",-3.96145281656028,"OU_GBM","OU"
"4762",-2.30923666482698,"OU_GBM","OU"
"4763",-2.32936011483253,"OU_GBM","OU"
"4764",-1.10502566826379,"OU_GBM","OU"
"4765",-2.1810341380049,"OU_GBM","OU"
"4766",-4.30682230178818,"OU_GBM","OU"
"4767",-2.74840826010956,"OU_GBM","OU"
"4768",-2.2427850788793,"OU_GBM","OU"
"4769",-0.574915829353657,"OU_GBM","OU"
"4770",-4.89750656148956,"OU_GBM","OU"
"4771",-6.1063215224863,"OU_GBM","OU"
"4772",-2.72023405259979,"OU_GBM","OU"
"4773",-4.85277175242866,"OU_GBM","OU"
"4774",0.142334020513388,"OU_GBM","OU"
"4775",-2.08399980563048,"OU_GBM","OU"
"4776",-1.12258011331168,"OU_GBM","OU"
"4777",-3.21557081604779,"OU_GBM","OU"
"4778",-4.17920248644797,"OU_GBM","OU"
"4779",-3.9305898706756,"OU_GBM","OU"
"4780",-0.809627611691127,"OU_GBM","OU"
"4781",-4.23873528171142,"OU_GBM","OU"
"4782",-1.19330452817554,"OU_GBM","OU"
"4783",-3.84444663474464,"OU_GBM","OU"
"4784",-4.25798104062615,"OU_GBM","OU"
"4785",0.0110800882977458,"OU_GBM","OU"
"4786",0.463534785346937,"OU_GBM","OU"
"4787",-2.67354882492721,"OU_GBM","OU"
"4788",-2.32887924423055,"OU_GBM","OU"
"4789",-5.53222195943388,"OU_GBM","OU"
"4790",-3.16548547597945,"OU_GBM","OU"
"4791",-0.067434758342177,"OU_GBM","OU"
"4792",-2.35410192512766,"OU_GBM","OU"
"4793",-0.417494651266175,"OU_GBM","OU"
"4794",-2.43930707646623,"OU_GBM","OU"
"4795",-1.83160138711882,"OU_GBM","OU"
"4796",-3.67729577748552,"OU_GBM","OU"
"4797",-0.160748927044438,"OU_GBM","OU"
"4798",0.194888339563711,"OU_GBM","OU"
"4799",-1.8789817299857,"OU_GBM","OU"
"4800",-5.50305391280753,"OU_GBM","OU"
"4801",-3.4102141956762,"OU_GBM","OU"
"4802",0.294858217037401,"OU_GBM","OU"
"4803",-1.61436459696123,"OU_GBM","OU"
"4804",-1.42613367593029,"OU_GBM","OU"
"4805",0.161323895164998,"OU_GBM","OU"
"4806",-3.26352697113078,"OU_GBM","OU"
"4807",-1.84081459941387,"OU_GBM","OU"
"4808",-4.52414700037571,"OU_GBM","OU"
"4809",-0.494466413327238,"OU_GBM","OU"
"4810",-1.80048245739152,"OU_GBM","OU"
"4811",-0.951709601039923,"OU_GBM","OU"
"4812",-5.57048741674107,"OU_GBM","OU"
"4813",-3.01199998757942,"OU_GBM","OU"
"4814",-2.94294975544548,"OU_GBM","OU"
"4815",-3.6740585145816,"OU_GBM","OU"
"4816",-3.69940732029448,"OU_GBM","OU"
"4817",-1.45881967604347,"OU_GBM","OU"
"4818",-2.84360617355522,"OU_GBM","OU"
"4819",-0.968789720378275,"OU_GBM","OU"
"4820",-3.38635578546405,"OU_GBM","OU"
"4821",-4.27777943590992,"OU_GBM","OU"
"4822",-0.273822211819851,"OU_GBM","OU"
"4823",-3.42421332928844,"OU_GBM","OU"
"4824",-4.54010520056791,"OU_GBM","OU"
"4825",-4.0592561909246,"OU_GBM","OU"
"4826",-3.17258658149547,"OU_GBM","OU"
"4827",-1.16345865184874,"OU_GBM","OU"
"4828",-0.398004932349153,"OU_GBM","OU"
"4829",-5.80785810363275,"OU_GBM","OU"
"4830",-3.2200539123401,"OU_GBM","OU"
"4831",0.19246180661672,"OU_GBM","OU"
"4832",-3.69866381330507,"OU_GBM","OU"
"4833",-3.2727623796448,"OU_GBM","OU"
"4834",-6.65596557781868,"OU_GBM","OU"
"4835",-0.827464618470984,"OU_GBM","OU"
"4836",0.0782758136161021,"OU_GBM","OU"
"4837",0.160625344951562,"OU_GBM","OU"
"4838",-1.28529423976891,"OU_GBM","OU"
"4839",-1.72863421295136,"OU_GBM","OU"
"4840",-0.743452222370632,"OU_GBM","OU"
"4841",-3.99412291389311,"OU_GBM","OU"
"4842",-1.48711708911738,"OU_GBM","OU"
"4843",-5.63287867543002,"OU_GBM","OU"
"4844",-3.32129998431151,"OU_GBM","OU"
"4845",-0.766418508947012,"OU_GBM","OU"
"4846",-5.12239721075479,"OU_GBM","OU"
"4847",-3.10415036436473,"OU_GBM","OU"
"4848",-2.35164186202807,"OU_GBM","OU"
"4849",-4.1104037601072,"OU_GBM","OU"
"4850",0.245289533579113,"OU_GBM","OU"
"4851",-2.70446854740351,"OU_GBM","OU"
"4852",-2.3764326208343,"OU_GBM","OU"
"4853",-1.20071034064209,"OU_GBM","OU"
"4854",-3.89867725704793,"OU_GBM","OU"
"4855",-3.39815149436627,"OU_GBM","OU"
"4856",-3.15308349353462,"OU_GBM","OU"
"4857",-1.82171127984958,"OU_GBM","OU"
"4858",-0.739737836858048,"OU_GBM","OU"
"4859",-2.42945666063181,"OU_GBM","OU"
"4860",-2.98379190927334,"OU_GBM","OU"
"4861",-3.94370431711058,"OU_GBM","OU"
"4862",-2.69523996631043,"OU_GBM","OU"
"4863",-1.27260316455977,"OU_GBM","OU"
"4864",-2.06523446034819,"OU_GBM","OU"
"4865",-3.67318502693148,"OU_GBM","OU"
"4866",-0.918112444718332,"OU_GBM","OU"
"4867",-3.72570047847121,"OU_GBM","OU"
"4868",-2.83016542012482,"OU_GBM","OU"
"4869",-3.34849166352233,"OU_GBM","OU"
"4870",-3.25396755629557,"OU_GBM","OU"
"4871",-2.87001639759086,"OU_GBM","OU"
"4872",-2.07476927368648,"OU_GBM","OU"
"4873",0.145515789753258,"OU_GBM","OU"
"4874",-2.48624472919869,"OU_GBM","OU"
"4875",-4.48578952158149,"OU_GBM","OU"
"4876",-2.67741764006705,"OU_GBM","OU"
"4877",-1.18740746358306,"OU_GBM","OU"
"4878",-1.14092223005284,"OU_GBM","OU"
"4879",-3.61636317090829,"OU_GBM","OU"
"4880",-2.62646341768659,"OU_GBM","OU"
"4881",-3.96059965124273,"OU_GBM","OU"
"4882",-5.58649311756313,"OU_GBM","OU"
"4883",-4.15480203096671,"OU_GBM","OU"
"4884",-5.21564146028106,"OU_GBM","OU"
"4885",-2.26109303194896,"OU_GBM","OU"
"4886",-0.050826233037121,"OU_GBM","OU"
"4887",-0.935604372586958,"OU_GBM","OU"
"4888",-4.4616358413551,"OU_GBM","OU"
"4889",-5.31596465955312,"OU_GBM","OU"
"4890",-0.0584327516645722,"OU_GBM","OU"
"4891",-1.41927295426659,"OU_GBM","OU"
"4892",-3.96733980800356,"OU_GBM","OU"
"4893",-5.15998880140172,"OU_GBM","OU"
"4894",-2.80720490651807,"OU_GBM","OU"
"4895",-5.30759622337965,"OU_GBM","OU"
"4896",-2.45683063304304,"OU_GBM","OU"
"4897",-4.68449327676745,"OU_GBM","OU"
"4898",-1.41770993053841,"OU_GBM","OU"
"4899",-3.82367288008197,"OU_GBM","OU"
"4900",-2.47711588349308,"OU_GBM","OU"
"4901",-1.9237249594606,"OU_GBM","OU"
"4902",-2.79910490500603,"OU_GBM","OU"
"4903",-1.78671269675526,"OU_GBM","OU"
"4904",-4.34636233505017,"OU_GBM","OU"
"4905",-1.34596034303573,"OU_GBM","OU"
"4906",0.0612946769723877,"OU_GBM","OU"
"4907",-3.64464564462894,"OU_GBM","OU"
"4908",-5.26611895692523,"OU_GBM","OU"
"4909",0.156400843653202,"OU_GBM","OU"
"4910",-0.82628987595438,"OU_GBM","OU"
"4911",-4.08085725241386,"OU_GBM","OU"
"4912",-3.46526767877459,"OU_GBM","OU"
"4913",-0.0977955708672305,"OU_GBM","OU"
"4914",-0.0584607170508704,"OU_GBM","OU"
"4915",-1.23525315364528,"OU_GBM","OU"
"4916",-1.88670297378659,"OU_GBM","OU"
"4917",-1.40425686493257,"OU_GBM","OU"
"4918",-0.85095873752871,"OU_GBM","OU"
"4919",0.248536035988259,"OU_GBM","OU"
"4920",-4.19570025630996,"OU_GBM","OU"
"4921",-2.11288289150033,"OU_GBM","OU"
"4922",-4.47805317382258,"OU_GBM","OU"
"4923",0.169579381593337,"OU_GBM","OU"
"4924",-2.68258037582149,"OU_GBM","OU"
"4925",-0.168202965271185,"OU_GBM","OU"
"4926",-1.92904476906894,"OU_GBM","OU"
"4927",-0.882278308344254,"OU_GBM","OU"
"4928",-2.36813941637504,"OU_GBM","OU"
"4929",-2.50136837877022,"OU_GBM","OU"
"4930",-2.15460095688933,"OU_GBM","OU"
"4931",-2.3713552513512,"OU_GBM","OU"
"4932",-3.08795536039414,"OU_GBM","OU"
"4933",-5.11878668426165,"OU_GBM","OU"
"4934",-2.70604597045799,"OU_GBM","OU"
"4935",-2.2446162572307,"OU_GBM","OU"
"4936",-2.5269784199391,"OU_GBM","OU"
"4937",-0.381304608470593,"OU_GBM","OU"
"4938",-3.61066922788942,"OU_GBM","OU"
"4939",-1.2328641909045,"OU_GBM","OU"
"4940",0.173740353422033,"OU_GBM","OU"
"4941",-0.405900639554268,"OU_GBM","OU"
"4942",-0.562546176609214,"OU_GBM","OU"
"4943",-4.6452076114066,"OU_GBM","OU"
"4944",-3.52507129147093,"OU_GBM","OU"
"4945",-1.34132832790719,"OU_GBM","OU"
"4946",-2.75272598767909,"OU_GBM","OU"
"4947",-0.0851410159309793,"OU_GBM","OU"
"4948",-1.44910614568529,"OU_GBM","OU"
"4949",-0.888510348394085,"OU_GBM","OU"
"4950",-2.17515041600096,"OU_GBM","OU"
"4951",-3.2250239402592,"OU_GBM","OU"
"4952",0.195655768243196,"OU_GBM","OU"
"4953",-4.21724271949941,"OU_GBM","OU"
"4954",-2.57975652528405,"OU_GBM","OU"
"4955",-2.46332949890726,"OU_GBM","OU"
"4956",-1.60772085902151,"OU_GBM","OU"
"4957",-4.05927154460465,"OU_GBM","OU"
"4958",0.0717848275566908,"OU_GBM","OU"
"4959",-3.02779344202734,"OU_GBM","OU"
"4960",0.225854198519091,"OU_GBM","OU"
"4961",-1.7283717348986,"OU_GBM","OU"
"4962",-3.31372710965032,"OU_GBM","OU"
"4963",-4.59627692210709,"OU_GBM","OU"
"4964",-4.2094038058143,"OU_GBM","OU"
"4965",-1.27256436091483,"OU_GBM","OU"
"4966",-0.725605555919259,"OU_GBM","OU"
"4967",0.0450747182338489,"OU_GBM","OU"
"4968",-2.39872513593023,"OU_GBM","OU"
"4969",-1.26876539667315,"OU_GBM","OU"
"4970",-3.39754727437687,"OU_GBM","OU"
"4971",-0.97358814077559,"OU_GBM","OU"
"4972",-0.367272295273089,"OU_GBM","OU"
"4973",-4.24420081617001,"OU_GBM","OU"
"4974",-2.35513321901063,"OU_GBM","OU"
"4975",-4.33045655596993,"OU_GBM","OU"
"4976",-3.10356269809009,"OU_GBM","OU"
"4977",-0.693768798040153,"OU_GBM","OU"
"4978",-3.75883105399079,"OU_GBM","OU"
"4979",-3.42832615631564,"OU_GBM","OU"
"4980",-1.31534917789244,"OU_GBM","OU"
"4981",-4.56422172466562,"OU_GBM","OU"
"4982",-0.521771401582996,"OU_GBM","OU"
"4983",-0.0592135912591729,"OU_GBM","OU"
"4984",-5.83598919947942,"OU_GBM","OU"
"4985",-4.24529234069262,"OU_GBM","OU"
"4986",-1.78885398304831,"OU_GBM","OU"
"4987",-2.64584936703771,"OU_GBM","OU"
"4988",-2.39150881294027,"OU_GBM","OU"
"4989",-3.01872536345952,"OU_GBM","OU"
"4990",-3.15877572474398,"OU_GBM","OU"
"4991",-1.39906742184542,"OU_GBM","OU"
"4992",-1.08709746961022,"OU_GBM","OU"
"4993",-1.16752591124648,"OU_GBM","OU"
"4994",-3.34699558834649,"OU_GBM","OU"
"4995",-1.78196551556499,"OU_GBM","OU"
"4996",-2.1907261661535,"OU_GBM","OU"
"4997",-4.81177909610363,"OU_GBM","OU"
"4998",-1.0216662231549,"OU_GBM","OU"
"4999",0.0703874116643277,"OU_GBM","OU"
"5000",-2.20783123745446,"OU_GBM","OU"
"5001",-1.09586881175269,"OU_GBM","GBM"
"5002",-0.324848184224997,"OU_GBM","GBM"
"5003",-0.0813262638070782,"OU_GBM","GBM"
"5004",0.0373577188569953,"OU_GBM","GBM"
"5005",-0.0361239625382694,"OU_GBM","GBM"
"5006",-0.0695104076680515,"OU_GBM","GBM"
"5007",-2.22914406554836,"OU_GBM","GBM"
"5008",-0.452129824977007,"OU_GBM","GBM"
"5009",-0.196505915433811,"OU_GBM","GBM"
"5010",-0.526032515074007,"OU_GBM","GBM"
"5011",0.237478959261374,"OU_GBM","GBM"
"5012",-0.276854966313714,"OU_GBM","GBM"
"5013",0.790858071934757,"OU_GBM","GBM"
"5014",-3.11456670443254,"OU_GBM","GBM"
"5015",-3.33361846038893,"OU_GBM","GBM"
"5016",-3.19117040600414,"OU_GBM","GBM"
"5017",0.283690707899826,"OU_GBM","GBM"
"5018",1.71218486293497,"OU_GBM","GBM"
"5019",-0.189173309360598,"OU_GBM","GBM"
"5020",-0.966578242732609,"OU_GBM","GBM"
"5021",-3.33393988365091,"OU_GBM","GBM"
"5022",0.251861472291225,"OU_GBM","GBM"
"5023",-5.17866599614448,"OU_GBM","GBM"
"5024",1.70339352933979e-06,"OU_GBM","GBM"
"5025",-0.920254398174919,"OU_GBM","GBM"
"5026",-1.33074552136359,"OU_GBM","GBM"
"5027",-0.0749109505785981,"OU_GBM","GBM"
